==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | 8♦ | J♠ | 4♦ | 9♠ | 

Player ID: , Position: CutOff, Holding Cards: | 7♥ | K♠ | , Action: Fold, 
Best Hand: 637, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4080276 | F 0.2832674 | F 0.2729375 | F 0.3223485 | F 0.2860000 | F 0.2940260 | F 0.1805096 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4511899 | F 0.4539803 | F 0.4185161 | F 0.5763310 | F 0.4380000 | F 0.4783654 | F 0.4712821 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2300550 | F 0.1686184 | F 0.2115800 | F 0.1812644 | F 0.1141878 | F 0.1872744 | F 0.0805926 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3885172 | F 0.4742692 | F 0.3984024 | F 0.4313669 | F 0.5002174 | F 0.3869620 | F 0.3217197 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0896469 | F 0.0726792 | F 0.0690975 | F 0.0067484 | A 0.0026524 | A 0.0199689 | A 0.1170059 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3695258 | F 0.3571000 | F 0.3504608 | F 0.3035258 | F 0.3519780 | F 0.2958175 | F 0.2769622 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0269055 | A 0.0507477 | A 0.0601962 | A 0.1531213 | A 0.1460319 | A 0.1722789 | A 0.2898109 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3824400 | A 0.4421094 | A 0.5077785 | A 0.1829400 | A 0.2260432 | A 0.3020189 | A 0.0633707 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5637169 | F 0.5548736 | F 0.5323158 | F 0.7473730 | F 0.5920290 | F 0.6272131 | F 0.6973874 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3689290 | F 0.3951118 | F 0.3603226 | F 0.4495052 | F 0.4626316 | F 0.3614650 | F 0.4457143 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5471056 | F 0.5044279 | F 0.4427660 | F 0.4788554 | F 0.6924000 | F 0.5302381 | F 0.4705000 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3062742 | F 0.3097643 | F 0.2711765 | F 0.2357462 | F 0.3459880 | F 0.2684672 | F 0.3026714 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4722246 | F 0.4058406 | F 0.3871111 | F 0.4895474 | F 0.4530088 | F 0.4374797 | F 0.4593004 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1993046 | F 0.1423405 | F 0.1435300 | F 0.1534654 | F 0.1245274 | F 0.1137305 | F 0.0669652 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3683854 | F 0.3398733 | F 0.3124088 | F 0.3605157 | F 0.3550556 | F 0.3234529 | F 0.3457178 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0451955 | F 0.0254157 | F 0.0213690 | A 0.0221896 | A 0.0250043 | A 0.0569124 | A 0.1014455 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3196811 | F 0.3039560 | F 0.2296000 | F 0.3156180 | F 0.3188288 | F 0.2483019 | F 0.3225214 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0678708 | A 0.1021903 | A 0.1030894 | A 0.1685734 | A 0.1725247 | A 0.1941802 | A 0.2429508 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4851922 | A 0.5446208 | A 0.6072989 | A 0.2945782 | A 0.3350646 | A 0.4209329 | A 0.1440522 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5302500 | F 0.4495602 | F 0.4729752 | F 0.6332719 | F 0.6977551 | F 0.6592727 | F 0.6863158 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4141560 | F 0.3844438 | F 0.3734091 | F 0.4243226 | F 0.3978571 | F 0.3525904 | F 0.4011628 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4586640 | F 0.4410370 | F 0.4392199 | F 0.5995529 | F 0.6048437 | F 0.7946154 | F 0.6265957 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4054580 | F 0.3361932 | F 0.3864198 | F 0.4133043 | F 0.4234821 | F 0.3670588 | F 0.3884270 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4710756 | F 0.4063418 | F 0.4235526 | F 0.5122083 | F 0.5556579 | F 0.6085937 | F 0.5777778 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2494604 | F 0.2363550 | F 0.2294170 | F 0.3195779 | F 0.2319318 | F 0.2266227 | F 0.2161560 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3740753 | F 0.3509717 | F 0.3135294 | F 0.4956738 | F 0.4259055 | F 0.3664740 | F 0.4457364 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1127458 | F 0.1066012 | F 0.0934859 | F 0.0800428 | F 0.0772870 | F 0.0635160 | F 0.0723649 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2717806 | F 0.2698884 | F 0.2530583 | F 0.4141000 | F 0.2918631 | F 0.2993774 | F 0.3757143 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0004457 | A 0.0309978 | A 0.0338651 | A 0.0553515 | A 0.0443416 | A 0.0951618 | A 0.1078631 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2477757 | F 0.2253227 | F 0.2390672 | F 0.3307734 | F 0.2511239 | F 0.2429211 | F 0.2372201 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1144188 | A 0.1495250 | A 0.1480134 | A 0.1729848 | A 0.1725620 | A 0.2161617 | A 0.2215157 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6065044 | A 0.6547960 | A 0.7269415 | A 0.4381498 | A 0.4808736 | A 0.5789743 | A 0.2977617 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5437247 | F 0.4864381 | F 0.4248993 | F 0.6835374 | F 0.5888406 | F 0.5564103 | F 0.8480247 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3778667 | F 0.3382596 | F 0.2866090 | F 0.3951057 | F 0.4056557 | F 0.4246491 | F 0.4555882 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4693529 | F 0.4707311 | F 0.4106250 | F 0.6633397 | F 0.6225000 | F 0.5391463 | F 0.6151064 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3513360 | F 0.2901336 | F 0.2964706 | F 0.3079332 | F 0.3740559 | F 0.2891667 | F 0.4077510 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5351522 | F 0.4346796 | F 0.3620192 | F 0.5315062 | F 0.6635849 | F 0.5203409 | F 0.6756667 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2881583 | F 0.2808333 | F 0.2631014 | F 0.3861693 | F 0.2913043 | F 0.2713858 | F 0.3924521 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4035802 | F 0.3652714 | F 0.2791445 | F 0.4494061 | F 0.4585455 | F 0.4882000 | F 0.5281720 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1742616 | F 0.1772266 | F 0.1668421 | F 0.1852773 | F 0.2316715 | F 0.1420000 | F 0.2369000 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2972102 | F 0.3421486 | F 0.2370664 | F 0.4115927 | F 0.3638012 | F 0.3971333 | F 0.5272487 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0620410 | F 0.0386613 | F 0.0220760 | F 0.0837527 | F 0.0452720 | F 0.0173291 | F 0.0589694 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2572416 | F 0.2515765 | F 0.2109524 | F 0.3009535 | F 0.2493503 | F 0.3638636 | F 0.3214719 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0504097 | A 0.0754300 | A 0.0932306 | A 0.0583326 | A 0.0738990 | A 0.1104034 | A 0.0592313 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2158355 | F 0.1819520 | F 0.1171483 | F 0.2524164 | F 0.2124426 | F 0.1942513 | F 0.4002564 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1721156 | A 0.1957794 | A 0.2140737 | A 0.1759868 | A 0.1910539 | A 0.2519504 | A 0.1696626 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7332550 | A 0.7682649 | A 0.8552313 | A 0.6131420 | A 0.6809097 | A 0.7640055 | A 0.4613858 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4081582 | F 0.4777522 | F 0.3893220 | F 0.5761985 | F 0.5453165 | F 0.5183146 | F 0.6153061 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3090947 | F 0.2704206 | F 0.2321609 | F 0.3703107 | F 0.3200000 | F 0.3353889 | F 0.5208642 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4835948 | F 0.3245445 | F 0.3815217 | F 0.5555504 | F 0.5470000 | F 0.5176136 | F 0.5478531 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3541364 | F 0.2362740 | F 0.2792157 | F 0.3089269 | F 0.3204233 | F 0.2900847 | F 0.4034137 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4368116 | F 0.3757243 | F 0.3102166 | F 0.4693987 | F 0.5540260 | F 0.6015152 | F 0.6645000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2888625 | F 0.2334940 | F 0.1794250 | F 0.3085302 | F 0.4372897 | F 0.2830522 | F 0.3263277 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4425896 | F 0.3609975 | F 0.3315702 | F 0.5699507 | F 0.4512500 | F 0.4332283 | F 0.6812821 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2649800 | F 0.2181776 | F 0.1656250 | F 0.3103576 | F 0.2570486 | F 0.3339779 | F 0.3418182 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2831963 | F 0.3495818 | F 0.2242418 | F 0.4075448 | F 0.5872059 | F 0.3686471 | F 0.6159420 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1772996 | F 0.1055827 | F 0.0666327 | F 0.1566000 | F 0.1534203 | F 0.1387916 | F 0.1821847 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2950485 | F 0.3094574 | F 0.1882927 | F 0.3154371 | F 0.4032374 | F 0.2798625 | F 0.3492875 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0161429 | A 0.0090049 | A 0.0521828 | F 0.0298101 | F 0.0058665 | A 0.0054990 | F 0.0535029 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1630421 | F 0.1735918 | F 0.0938622 | F 0.3158881 | F 0.2584404 | F 0.2138223 | F 0.3056088 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1112286 | A 0.1321611 | A 0.1830617 | A 0.1095315 | A 0.1136990 | A 0.1642958 | A 0.0948828 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1262692 | F 0.1216361 | F 0.0321990 | F 0.2525424 | F 0.2190625 | F 0.1217978 | F 0.2905893 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2459505 | A 0.2569119 | A 0.3267287 | A 0.2307305 | A 0.2619521 | A 0.3099862 | A 0.2087570 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8888283 | A 0.9294621 | A 0.9956007 | A 0.8865922 | A 0.9319851 | A 1.0199166 | A 0.7378841 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4435489 | F 0.3412400 | F 0.2946795 | F 0.5082959 | F 0.5024176 | F 0.4975000 | F 0.8481333 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2999404 | F 0.2546065 | F 0.1673594 | F 0.3944987 | F 0.3320787 | F 0.3030093 | F 0.3369643 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3428281 | F 0.3650076 | F 0.2988294 | F 0.4784550 | F 0.4890625 | F 0.4282812 | F 0.5960131 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2848657 | F 0.2906703 | F 0.1467562 | F 0.3000162 | F 0.3075122 | F 0.3010502 | F 0.3316092 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3904827 | F 0.3153071 | F 0.2648285 | F 0.4946377 | F 0.5680556 | F 0.4295238 | F 0.6056000 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2108422 | F 0.1900969 | F 0.1183142 | F 0.2516696 | F 0.2755200 | F 0.2305540 | F 0.2873059 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3341102 | F 0.2577377 | F 0.1789604 | F 0.4920663 | F 0.4123913 | F 0.3958667 | F 0.5632121 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1846718 | F 0.2003763 | F 0.1143483 | F 0.3120288 | F 0.2369394 | F 0.2340510 | F 0.4084810 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3298151 | F 0.2694380 | F 0.2090000 | F 0.4891170 | F 0.3866447 | F 0.4432773 | F 0.5419540 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2058871 | F 0.1650330 | F 0.0894246 | F 0.2461577 | F 0.2509428 | F 0.2569595 | F 0.2825727 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2575894 | F 0.2229494 | F 0.1417823 | F 0.3044217 | F 0.3925000 | F 0.2801718 | F 0.4417647 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0896799 | F 0.0489383 | A 0.0262590 | F 0.0956757 | F 0.1310254 | F 0.0701206 | F 0.1850000 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2453774 | F 0.1682534 | F 0.0594107 | F 0.3108970 | F 0.2771678 | F 0.2181450 | F 0.4514286 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0451407 | A 0.0753717 | A 0.1638306 | A 0.0241751 | A 0.0156176 | A 0.0842461 | F 0.0252381 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1315713 | F 0.1160615 | A 0.0031389 | F 0.2109416 | F 0.1869421 | F 0.1529483 | F 0.2834039 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1807845 | A 0.1942574 | A 0.3084653 | A 0.1538947 | A 0.1706139 | A 0.2309958 | A 0.1118239 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0595148 | F 0.0204939 | A 0.1137028 | F 0.1289223 | F 0.0733580 | F 0.0512875 | F 0.1518102 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3198514 | A 0.3579549 | A 0.4775902 | A 0.3188621 | A 0.3361520 | A 0.3985854 | A 0.3048151 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0303883 | A 1.0648145 | A 1.1084041 | A 1.1924845 | A 1.2167912 | A 1.2802233 | A 1.0735598 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4517710 | F 0.3210946 | F 0.1723502 | F 0.5019852 | F 0.4272222 | F 0.3943333 | F 0.5977333 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2194769 | F 0.1962841 | F 0.0856909 | F 0.2537397 | F 0.3248108 | F 0.3108213 | F 0.2319777 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3390066 | F 0.3522905 | F 0.1645435 | F 0.5014419 | F 0.4783168 | F 0.4387705 | F 0.5964000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1926492 | F 0.1586875 | F 0.0678477 | F 0.2488741 | F 0.2495082 | F 0.1874715 | F 0.3837729 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3226566 | F 0.2466991 | F 0.1126768 | F 0.4620943 | F 0.4516667 | F 0.5032258 | F 0.6365217 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1702608 | F 0.1317708 | F 0.0346712 | F 0.2333323 | F 0.2186563 | F 0.1776460 | F 0.3114698 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2928709 | F 0.2594104 | F 0.1360421 | F 0.5233049 | F 0.3855195 | F 0.3272558 | F 0.5766667 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1600306 | F 0.1055052 | F 0.0128646 | F 0.1911330 | F 0.2320057 | F 0.1310978 | F 0.2506960 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2110509 | F 0.2224130 | F 0.0772641 | F 0.3566347 | F 0.3186878 | F 0.3305189 | F 0.4574074 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1581315 | F 0.1102531 | A 0.0112257 | F 0.2166968 | F 0.1811439 | F 0.1241000 | F 0.2407772 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3000714 | F 0.1744180 | F 0.0577149 | F 0.4453080 | F 0.3660714 | F 0.3623864 | F 0.6201449 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1147147 | F 0.0882998 | A 0.0401936 | F 0.2768117 | F 0.1797982 | F 0.1338229 | F 0.2026586 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1786542 | F 0.1281092 | A 0.0081099 | F 0.2404024 | F 0.2716388 | F 0.2088166 | F 0.3590860 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0007387 | A 0.0411927 | A 0.1928826 | F 0.0440537 | F 0.0394692 | A 0.0206021 | F 0.0635271 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1106136 | F 0.0698863 | A 0.0976759 | F 0.2077040 | F 0.2128178 | F 0.1618949 | F 0.3193074 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1341233 | A 0.1614186 | A 0.3377346 | A 0.0696468 | A 0.1085225 | A 0.1621163 | A 0.0684225 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0334553 | A 0.0228464 | A 0.2083734 | F 0.1313854 | F 0.0843920 | F 0.0343914 | F 0.1877661 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2791105 | A 0.3354887 | A 0.5064394 | A 0.2487836 | A 0.2860840 | A 0.3390818 | A 0.2373543 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0226161 | A 0.0885141 | A 0.2562326 | F 0.0696167 | F 0.0385830 | A 0.0271239 | F 0.1173148 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3391302 | A 0.3979591 | A 0.5532606 | A 0.3172991 | A 0.3412848 | A 0.4063012 | A 0.3032367 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.1708537 | A 1.1928089 | A 1.2365132 | A 1.5379179 | A 1.5105271 | A 1.5503249 | A 1.6141395 |
