==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♠ | 8♦ | J♣ | 3♥ | A♥ | 

Player ID: , Position: CutOff, Holding Cards: | 3♣ | 6♣ | , Action: Fold, 
Best Hand: 4324, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3168205 | F 0.3362069 | F 0.2687466 | F 0.3329310 | F 0.3570718 | F 0.2504683 | F 0.2939007 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0289640 | A 0.0559631 | A 0.0594887 | A 0.1570189 | A 0.1479669 | A 0.1798054 | A 0.2695851 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3849972 | A 0.4424090 | A 0.5049363 | A 0.1886441 | A 0.2283486 | A 0.2985906 | A 0.0620731 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5533721 | F 0.5420944 | F 0.4908929 | F 0.6406271 | F 0.6505263 | F 0.6894118 | F 0.5605263 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3948278 | F 0.3887212 | F 0.3690055 | F 0.4982292 | F 0.4567000 | F 0.3994574 | F 0.4274684 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5098495 | F 0.4607960 | F 0.4441606 | F 0.6789118 | F 0.4525664 | F 0.5846479 | F 0.5013889 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2582988 | F 0.2561404 | F 0.2777023 | F 0.3263306 | F 0.3691946 | F 0.2434848 | F 0.2330415 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4325903 | F 0.4240993 | F 0.4010714 | F 0.5345185 | F 0.5473750 | F 0.4073239 | F 0.5418033 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1592822 | F 0.1646221 | F 0.1271679 | F 0.1559760 | F 0.1435671 | F 0.1021972 | F 0.0605095 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3722473 | F 0.3361212 | F 0.3422271 | F 0.3744757 | F 0.4206870 | F 0.3281395 | F 0.3771264 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0359726 | F 0.0193259 | F 0.0156036 | A 0.0222557 | A 0.0242921 | A 0.0619662 | A 0.1217175 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2833696 | F 0.2708640 | F 0.2755014 | F 0.3407063 | F 0.2940377 | F 0.2319904 | F 0.3098802 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0737638 | A 0.1028796 | A 0.1030442 | A 0.1717118 | A 0.1690337 | A 0.1925047 | A 0.2517381 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4919908 | A 0.5476714 | A 0.6071944 | A 0.2984780 | A 0.3391388 | A 0.4221931 | A 0.1623925 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4954766 | F 0.5558161 | F 0.5045283 | F 0.6768301 | F 0.7434091 | F 0.6846296 | F 0.6557143 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3798545 | F 0.3917436 | F 0.2977323 | F 0.4256530 | F 0.3830147 | F 0.4032061 | F 0.4473709 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5034423 | F 0.4739619 | F 0.4190196 | F 0.6387470 | F 0.6886275 | F 0.6267213 | F 0.8064286 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4378347 | F 0.3238649 | F 0.2861775 | F 0.5118544 | F 0.3854815 | F 0.3406857 | F 0.3292896 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5147228 | F 0.3757243 | F 0.3831868 | F 0.5556200 | F 0.4886598 | F 0.4876000 | F 0.5132353 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2576319 | F 0.2618687 | F 0.2180652 | F 0.1844101 | F 0.2296620 | F 0.2014989 | F 0.1868992 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4393467 | F 0.3645330 | F 0.3255906 | F 0.4154871 | F 0.4802970 | F 0.3568852 | F 0.4485271 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1067306 | F 0.0992148 | F 0.0838383 | F 0.0808751 | F 0.1008522 | F 0.0480759 | F 0.0617630 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3227900 | F 0.2938870 | F 0.2980399 | F 0.3331039 | F 0.4192366 | F 0.3463212 | F 0.3637097 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0003733 | A 0.0298312 | A 0.0303810 | A 0.0621706 | A 0.0406349 | A 0.0961093 | A 0.0973831 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2641644 | F 0.2380796 | F 0.2308853 | F 0.3137980 | F 0.2492416 | F 0.2160581 | F 0.2836752 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1210221 | A 0.1501506 | A 0.1474905 | A 0.1774218 | A 0.1841390 | A 0.2228388 | A 0.1939250 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6118974 | A 0.6574913 | A 0.7259181 | A 0.4403097 | A 0.4817831 | A 0.5792046 | A 0.2788473 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4903682 | F 0.4770560 | F 0.4340278 | F 0.6447381 | F 0.6721154 | F 0.5917647 | F 0.6733333 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3474670 | F 0.3177630 | F 0.3603226 | F 0.4319439 | F 0.3993651 | F 0.4122764 | F 0.3850183 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5080905 | F 0.5751728 | F 0.4029697 | F 0.5151686 | F 0.5729167 | F 0.5030208 | F 0.6782051 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3229621 | F 0.3496923 | F 0.2667568 | F 0.4368220 | F 0.3976378 | F 0.3637013 | F 0.3759649 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4535736 | F 0.4224200 | F 0.3707035 | F 0.5851063 | F 0.6780392 | F 0.5512821 | F 0.6869231 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3453359 | F 0.2966418 | F 0.2867586 | F 0.3767525 | F 0.3607843 | F 0.3663158 | F 0.3667657 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3648903 | F 0.3881638 | F 0.2929677 | F 0.4986062 | F 0.5013978 | F 0.4172059 | F 0.4965728 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1969500 | F 0.1576099 | F 0.1490918 | F 0.2179564 | F 0.1958085 | F 0.2476415 | F 0.1777816 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3102751 | F 0.3322860 | F 0.2762286 | F 0.4521788 | F 0.3712195 | F 0.3223529 | F 0.4848649 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0723750 | F 0.0442646 | F 0.0316709 | F 0.0795038 | F 0.0453674 | F 0.0214584 | F 0.0472175 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2563763 | F 0.2556908 | F 0.1929387 | F 0.2994993 | F 0.2870111 | F 0.2562824 | F 0.4408046 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0506211 | A 0.0735032 | A 0.0970273 | A 0.0653778 | A 0.0769986 | A 0.1141191 | A 0.0646359 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2115306 | F 0.1822753 | F 0.1309736 | F 0.2226390 | F 0.2744932 | F 0.2032897 | F 0.3422141 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1724873 | A 0.1963018 | A 0.2126466 | A 0.1908987 | A 0.1875629 | A 0.2542728 | A 0.1728351 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7365073 | A 0.7683506 | A 0.8539349 | A 0.6123416 | A 0.6872385 | A 0.7627324 | A 0.4636229 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4690806 | F 0.4891577 | F 0.4146835 | F 0.5561826 | F 0.5885294 | F 0.4931959 | F 0.6793333 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3002209 | F 0.3165837 | F 0.2701846 | F 0.3142760 | F 0.3646980 | F 0.3467251 | F 0.3595425 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3287224 | F 0.4003750 | F 0.3929885 | F 0.6550692 | F 0.5834286 | F 0.6700000 | F 0.6038562 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2962726 | F 0.2552472 | F 0.2073897 | F 0.3210367 | F 0.3390698 | F 0.2888285 | F 0.3714433 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3446518 | F 0.3776022 | F 0.3017288 | F 0.4938641 | F 0.5288095 | F 0.4780583 | F 0.6212057 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2460701 | F 0.2669551 | F 0.1827826 | F 0.3552815 | F 0.3242703 | F 0.2730075 | F 0.2505045 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4163173 | F 0.3834101 | F 0.2750142 | F 0.5326688 | F 0.4554464 | F 0.6206349 | F 0.5474444 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2624955 | F 0.2370494 | F 0.1744063 | F 0.2739088 | F 0.2676981 | F 0.2542623 | F 0.3334783 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3529593 | F 0.2589561 | F 0.2158259 | F 0.4185607 | F 0.3714024 | F 0.4092908 | F 0.5950980 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1370621 | F 0.0915751 | F 0.0607577 | F 0.1914200 | F 0.1646501 | F 0.1266135 | F 0.1626797 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2563690 | F 0.2197444 | F 0.1652211 | F 0.3709959 | F 0.3431282 | F 0.2797595 | F 0.4478544 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0201307 | A 0.0088176 | A 0.0528406 | F 0.0245690 | F 0.0065537 | A 0.0142748 | F 0.0332704 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2105681 | F 0.2021677 | F 0.1095393 | F 0.2921726 | F 0.2957031 | F 0.2581525 | F 0.3141057 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1117785 | A 0.1354123 | A 0.1835474 | A 0.1111433 | A 0.1163269 | A 0.1592747 | A 0.1044739 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1510376 | F 0.1214904 | F 0.0402205 | F 0.1769208 | F 0.1733286 | F 0.1394204 | F 0.2454839 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2501892 | A 0.2542693 | A 0.3282118 | A 0.2250107 | A 0.2651370 | A 0.3077294 | A 0.2304507 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8892438 | A 0.9270463 | A 0.9958993 | A 0.8960454 | A 0.9360991 | A 1.0209510 | A 0.7313173 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4722246 | F 0.3474977 | F 0.3031741 | F 0.5680524 | F 0.5124176 | F 0.4687037 | F 0.6861667 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2742680 | F 0.2505151 | F 0.1531743 | F 0.3232213 | F 0.3552229 | F 0.2668231 | F 0.3773118 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3433491 | F 0.3809171 | F 0.2522596 | F 0.4161810 | F 0.4405882 | F 0.5277011 | F 0.5709877 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2510152 | F 0.2487222 | F 0.1505606 | F 0.3366507 | F 0.2961538 | F 0.3223077 | F 0.3332464 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3303112 | F 0.2912173 | F 0.2301210 | F 0.4374661 | F 0.4855102 | F 0.4554783 | F 0.5681287 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2176036 | F 0.1980781 | F 0.1366276 | F 0.3239972 | F 0.3032857 | F 0.2410210 | F 0.3370115 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3094574 | F 0.3079672 | F 0.1975112 | F 0.4409971 | F 0.5958209 | F 0.4056643 | F 0.4872603 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2002661 | F 0.1799095 | F 0.1029121 | F 0.2492247 | F 0.2760800 | F 0.1900000 | F 0.2388325 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3019088 | F 0.2904134 | F 0.1798753 | F 0.3741975 | F 0.3921769 | F 0.3653977 | F 0.5004902 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2281931 | F 0.1599537 | F 0.0760637 | F 0.2200699 | F 0.2253571 | F 0.1766441 | F 0.2531835 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2877981 | F 0.2267966 | F 0.1222367 | F 0.3329076 | F 0.3858553 | F 0.3028740 | F 0.5847712 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0838880 | F 0.0432158 | A 0.0262576 | F 0.1135849 | F 0.1427449 | F 0.0704061 | F 0.1223462 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2671856 | F 0.1882545 | F 0.0685643 | F 0.3092124 | F 0.2977381 | F 0.2090533 | F 0.2701276 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0489876 | A 0.0800119 | A 0.1641689 | A 0.0287981 | A 0.0201298 | A 0.0947853 | F 0.0090641 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1453647 | F 0.0986715 | A 0.0015815 | F 0.2036500 | F 0.1790166 | F 0.1441535 | F 0.3055556 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1816192 | A 0.1941893 | A 0.3069544 | A 0.1476183 | A 0.1704945 | A 0.2233693 | A 0.1333515 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0603234 | F 0.0207736 | A 0.1140909 | F 0.0966438 | F 0.0749619 | F 0.0492910 | F 0.1412418 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3250104 | A 0.3552570 | A 0.4758986 | A 0.3145181 | A 0.3422820 | A 0.3976208 | A 0.3036160 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0284247 | A 1.0643745 | A 1.1081408 | A 1.1864622 | A 1.2144037 | A 1.2842825 | A 1.1150671 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3926842 | F 0.3122463 | F 0.2461468 | F 0.4846650 | F 0.4800990 | F 0.4171642 | F 0.5941333 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2226379 | F 0.1979031 | F 0.0763479 | F 0.2586397 | F 0.2915351 | F 0.2476543 | F 0.2509730 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3302896 | F 0.3143011 | F 0.1626047 | F 0.5635639 | F 0.4421488 | F 0.4450420 | F 0.4928444 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1693913 | F 0.1467572 | F 0.0734472 | F 0.2618686 | F 0.2856596 | F 0.2133333 | F 0.3057393 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3718360 | F 0.2546332 | F 0.1236116 | F 0.4962553 | F 0.4434167 | F 0.4221970 | F 0.4922535 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1788871 | F 0.1494979 | F 0.0394475 | F 0.2020124 | F 0.1659781 | F 0.2020346 | F 0.2713580 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2461336 | F 0.2453471 | F 0.1053634 | F 0.4168269 | F 0.5052222 | F 0.3556150 | F 0.5065174 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1515611 | F 0.1066717 | F 0.0146380 | F 0.2353250 | F 0.2176607 | F 0.1300000 | F 0.2108852 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1985587 | F 0.1892164 | F 0.0798679 | F 0.3715848 | F 0.3271090 | F 0.3318182 | F 0.4672294 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1235531 | F 0.0843824 | A 0.0130392 | F 0.1721297 | F 0.1836142 | F 0.1449165 | F 0.1945818 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2419600 | F 0.2138202 | F 0.0678892 | F 0.3419167 | F 0.4137778 | F 0.2857597 | F 0.4026144 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1184799 | F 0.0971577 | A 0.0400340 | F 0.1390049 | F 0.1670016 | F 0.1263483 | F 0.2394196 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1656365 | F 0.1141506 | A 0.0084058 | F 0.4074728 | F 0.2753793 | F 0.2282517 | F 0.3406475 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0008879 | A 0.0389204 | A 0.1946625 | F 0.0412495 | F 0.0435998 | A 0.0172788 | F 0.0782654 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1064984 | F 0.0896749 | A 0.0980369 | F 0.2240004 | F 0.1799846 | F 0.1442480 | F 0.3057685 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1381758 | A 0.1618909 | A 0.3411378 | A 0.0868568 | A 0.1160193 | A 0.1649815 | A 0.0692517 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0376990 | A 0.0226110 | A 0.2086758 | F 0.0989522 | F 0.0794066 | F 0.0369750 | F 0.1616019 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2787799 | A 0.3347506 | A 0.5083068 | A 0.2521366 | A 0.2894888 | A 0.3436559 | A 0.2436937 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0199325 | A 0.0879581 | A 0.2572623 | F 0.0744730 | F 0.0391208 | A 0.0303968 | F 0.1126838 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3317595 | A 0.3996948 | A 0.5523782 | A 0.3258807 | A 0.3360675 | A 0.4122513 | A 0.2936296 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.1706013 | A 1.1938522 | A 1.2358341 | A 1.5349883 | A 1.5181857 | A 1.5547835 | A 1.6052220 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2499758 | F 0.2022995 | F 0.0568864 | F 0.4583754 | F 0.4221875 | F 0.3821951 | F 0.5683951 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1255243 | F 0.0877524 | A 0.0729429 | F 0.2177770 | F 0.2817842 | F 0.1979707 | F 0.2668254 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2783093 | F 0.1795070 | F 0.0224987 | F 0.3780942 | F 0.3782500 | F 0.3438191 | F 0.5711111 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1130593 | F 0.0611640 | A 0.0973370 | F 0.1962701 | F 0.1770495 | F 0.1489924 | F 0.2687952 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2200608 | F 0.1693962 | A 0.0011083 | F 0.4543563 | F 0.4032857 | F 0.3481053 | F 0.5652381 |
