==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | J♦ | J♥ | T♠ | 6♠ | 

Player ID: , Position: CutOff, Holding Cards: | 8♠ | A♣ | , Action: Fold, 
Best Hand: 3457, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1012890 | F 0.2388308 | F 0.1717280 | F 0.2818838 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0566672 | F 0.3197021 | F 0.2515200 | F 0.5699884 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1134978 | F 0.1673536 | F 0.1487362 | F 0.2562067 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0735175 | F 0.2492668 | F 0.2444123 | F 0.4777381 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1276780 | F 0.1508919 | F 0.1255802 | F 0.2218791 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0922047 | F 0.2740850 | F 0.2568671 | F 0.4590516 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1465609 | F 0.1613341 | F 0.1047224 | F 0.2058252 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1157355 | F 0.2708391 | F 0.2148698 | F 0.3883110 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1672365 | F 0.1368994 | F 0.0646604 | F 0.2271385 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1419566 | F 0.2006934 | F 0.1481364 | F 0.3486918 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1905460 | F 0.0790033 | F 0.0456814 | F 0.1978201 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1868577 | F 0.1366332 | F 0.0888336 | F 0.3097917 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2599797 | A 0.0200400 | A 0.0867072 | F 0.0453865 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2429614 | F 0.0453676 | A 0.0247915 | F 0.1695064 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3417802 | A 0.1967906 | A 0.2903791 | A 0.1167644 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2694363 | A 0.0245083 | A 0.1033719 | F 0.0912572 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3667216 | A 0.2838388 | A 0.3646875 | A 0.2005747 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2998740 | A 0.1213115 | A 0.1895688 | F 0.0077677 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3934689 | A 0.3764751 | A 0.4467601 | A 0.3166959 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6881320 | A 1.3669899 | A 1.4074168 | A 1.8863709 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1928623 | F 0.1480409 | F 0.0972134 | F 0.4219173 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2690936 | A 0.0194399 | A 0.1002760 | F 0.1516418 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2030969 | F 0.1186469 | F 0.0719926 | F 0.3603767 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2795591 | A 0.0431076 | A 0.1254531 | F 0.1731200 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2163034 | F 0.1215116 | F 0.0379888 | F 0.4045081 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2909021 | A 0.0727497 | A 0.1606306 | F 0.1826756 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2341347 | F 0.0731842 | F 0.0057482 | F 0.3448732 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3072426 | A 0.1144044 | A 0.2042397 | F 0.1156885 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2407620 | F 0.0740217 | A 0.0001697 | F 0.3334856 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2856796 | A 0.0486859 | A 0.1448140 | F 0.1958487 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2709335 | F 0.0166588 | A 0.0825806 | F 0.4140125 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3126223 | A 0.1186555 | A 0.2207278 | F 0.1880179 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3020350 | A 0.0702765 | A 0.1664390 | F 0.2933854 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3413247 | A 0.2050375 | A 0.2962696 | F 0.1478678 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3349335 | A 0.1669638 | A 0.2627271 | F 0.2161917 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3735954 | A 0.2966630 | A 0.3875555 | F 0.0376540 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3891919 | A 0.3387437 | A 0.4372546 | F 0.0414545 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4506451 | A 0.5183889 | A 0.6185187 | A 0.2208273 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4195545 | A 0.4625543 | A 0.5457475 | A 0.1111433 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4783401 | A 0.6394878 | A 0.7189157 | A 0.4074031 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4522925 | A 0.5841229 | A 0.6525584 | A 0.3382461 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5078403 | A 0.7535504 | A 0.8191478 | A 0.6094768 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4993935 | A 0.7167458 | A 0.7802939 | A 0.5834538 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5498700 | A 0.8765038 | A 0.9384402 | A 0.8412654 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7998383 | A 1.7893570 | A 1.8290117 | A 2.6051684 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: BigBlind, Holding Cards: | 9♣ | J♥ | , Action: Fold, 
Best Hand: 2972, Money: -27711821.588060, Reward: -0.250000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0477180 | A 0.0971769 | A 0.1444289 | F 0.1131427 | F 0.1100854 | F 0.1127175 | F 0.1716021 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5042308 | F 0.5584080 | F 0.5597674 | F 0.5547900 | F 0.5170455 | F 0.6565455 | F 0.5476271 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2199310 | F 0.2994745 | F 0.3111475 | F 0.2628651 | F 0.3115578 | F 0.2883193 | F 0.1873064 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1195611 | A 0.1773486 | A 0.2257925 | F 0.0606559 | F 0.0826716 | F 0.0229109 | F 0.1123338 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5764383 | F 0.5073382 | F 0.4546512 | F 0.5972564 | F 0.5628767 | F 0.5747887 | F 0.6858974 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2960171 | F 0.2434842 | F 0.2350718 | F 0.1716761 | F 0.2275775 | F 0.2315686 | F 0.1848026 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4580080 | F 0.4567383 | F 0.4076250 | F 0.4690000 | F 0.4418966 | F 0.3988966 | F 0.5820755 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1384007 | F 0.1582864 | F 0.1213525 | F 0.0733562 | F 0.0777664 | F 0.0421750 | F 0.0105176 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1948002 | A 0.2620531 | A 0.3126088 | F 0.0147896 | A 0.0106872 | A 0.0777607 | F 0.0889155 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5353187 | F 0.4332464 | F 0.4852212 | F 0.4973773 | F 0.5785915 | F 0.5443902 | F 0.4933803 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2401985 | F 0.2874837 | F 0.2047156 | F 0.1905809 | F 0.2193651 | F 0.2049213 | F 0.1618904 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4447290 | F 0.4573611 | F 0.4560937 | F 0.4394641 | F 0.4234091 | F 0.4355285 | F 0.4800000 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1335806 | F 0.1235696 | F 0.0977142 | F 0.0460729 | F 0.0416602 | F 0.0332517 | A 0.0592357 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4154500 | F 0.3748288 | F 0.3703093 | F 0.3697479 | F 0.3218894 | F 0.4557522 | F 0.2888713 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0020210 | A 0.0232408 | A 0.0300816 | A 0.1050489 | A 0.0986564 | A 0.1313534 | A 0.2041508 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2806557 | A 0.3526567 | A 0.4118385 | A 0.0612753 | A 0.1096208 | A 0.1960270 | F 0.0434212 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5212813 | F 0.5962600 | F 0.5046667 | F 0.5240488 | F 0.6092308 | F 0.6067187 | F 0.5856863 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3527419 | F 0.3181645 | F 0.3359048 | F 0.2591630 | F 0.2900441 | F 0.2627500 | F 0.2314992 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4828879 | F 0.5271968 | F 0.4490909 | F 0.5216931 | F 0.4575229 | F 0.5167045 | F 0.5104040 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1963967 | F 0.1974956 | F 0.1803458 | F 0.1798484 | F 0.1675523 | F 0.1793286 | F 0.0229216 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4256146 | F 0.3484930 | F 0.4102516 | F 0.4681947 | F 0.4690385 | F 0.3820382 | F 0.4495349 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1012797 | F 0.0782830 | F 0.0703015 | A 0.0074601 | A 0.0072355 | A 0.0229997 | A 0.1094059 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3427889 | F 0.3788525 | F 0.3297531 | F 0.3352003 | F 0.3223005 | F 0.3257009 | F 0.3535897 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0284040 | A 0.0513925 | A 0.0549369 | A 0.1624949 | A 0.1487659 | A 0.1791069 | A 0.2672607 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3830824 | A 0.4445516 | A 0.5054181 | A 0.1762710 | A 0.2244727 | A 0.2946831 | A 0.0810147 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5901316 | F 0.5925592 | F 0.5241414 | F 0.6582564 | F 0.6223333 | F 0.6571429 | F 0.7411765 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3720808 | F 0.3876699 | F 0.3798795 | F 0.4389984 | F 0.4131897 | F 0.4049600 | F 0.4080247 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5132350 | F 0.5407278 | F 0.4216556 | F 0.5506081 | F 0.5307317 | F 0.5084615 | F 0.6251111 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3662413 | F 0.2842703 | F 0.2658308 | F 0.2703576 | F 0.2415265 | F 0.2691450 | F 0.2628627 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4067375 | F 0.4062120 | F 0.3673604 | F 0.5497911 | F 0.4780000 | F 0.4171429 | F 0.4587500 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1762865 | F 0.1432778 | F 0.1397695 | F 0.1071014 | F 0.1217057 | F 0.0945867 | F 0.0478148 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3943314 | F 0.3364031 | F 0.3065836 | F 0.4556028 | F 0.3823377 | F 0.3769136 | F 0.3633333 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0625119 | F 0.0207813 | F 0.0168995 | A 0.0242541 | A 0.0255317 | A 0.0517750 | A 0.1120603 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3199200 | F 0.3154767 | F 0.2561307 | F 0.3181228 | F 0.2547478 | F 0.2849819 | F 0.2966288 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0668334 | A 0.1056869 | A 0.1006575 | A 0.1621353 | A 0.1699116 | A 0.1949054 | A 0.2606848 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4884449 | A 0.5449273 | A 0.6058506 | A 0.2935665 | A 0.3382480 | A 0.4216066 | A 0.1726738 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4904725 | F 0.5094515 | F 0.4916364 | F 0.6203139 | F 0.6931250 | F 0.5057143 | F 0.6966667 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3601461 | F 0.3553279 | F 0.3628177 | F 0.4611795 | F 0.4013386 | F 0.3702027 | F 0.4366667 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5022596 | F 0.4702143 | F 0.4540310 | F 0.8215441 | F 0.6098413 | F 0.5639189 | F 0.6285816 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3163312 | F 0.3752576 | F 0.3407317 | F 0.4469722 | F 0.3422754 | F 0.4079508 | F 0.3897753 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4884037 | F 0.4410597 | F 0.3846369 | F 0.5727598 | F 0.5389024 | F 0.4947917 | F 0.6300000 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2347819 | F 0.2355347 | F 0.2323502 | F 0.2399501 | F 0.2650943 | F 0.2531894 | F 0.2404714 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4434356 | F 0.3579378 | F 0.3546226 | F 0.3809781 | F 0.3793711 | F 0.3661988 | F 0.3596774 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1621207 | F 0.1094829 | F 0.0881888 | F 0.0816694 | F 0.1022489 | F 0.0439758 | F 0.0590361 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3328605 | F 0.2731009 | F 0.3026644 | F 0.4015711 | F 0.3836601 | F 0.3383417 | F 0.4245652 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0031040 | A 0.0288513 | A 0.0301883 | A 0.0602650 | A 0.0447659 | A 0.0941336 | A 0.0983758 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2343845 | F 0.2556080 | F 0.2122609 | F 0.2273773 | F 0.2649838 | F 0.2052124 | F 0.3127329 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1223793 | A 0.1509840 | A 0.1495757 | A 0.1798097 | A 0.1725324 | A 0.2259451 | A 0.2207929 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6073518 | A 0.6529598 | A 0.7269333 | A 0.4413563 | A 0.4859912 | A 0.5873988 | A 0.2978474 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4860818 | F 0.4150563 | F 0.4622835 | F 0.5723113 | F 0.6529091 | F 0.5810000 | F 0.6927027 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3417437 | F 0.3157987 | F 0.2841581 | F 0.3111299 | F 0.3368208 | F 0.3553165 | F 0.4592308 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4905545 | F 0.5202092 | F 0.3525472 | F 0.6512606 | F 0.6168852 | F 0.4376423 | F 0.6298519 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3185376 | F 0.3461771 | F 0.2368932 | F 0.3992003 | F 0.3592000 | F 0.3118841 | F 0.4070833 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3958952 | F 0.4440568 | F 0.3477477 | F 0.6135361 | F 0.5426250 | F 0.5467089 | F 0.6102837 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3603764 | F 0.2875446 | F 0.2554190 | F 0.3800611 | F 0.3501274 | F 0.3175385 | F 0.4075833 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3722473 | F 0.3732865 | F 0.3428384 | F 0.5251049 | F 0.4784848 | F 0.3420000 | F 0.5817647 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2054073 | F 0.1683863 | F 0.1268125 | F 0.2274021 | F 0.2263277 | F 0.1398400 | F 0.2227160 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3421159 | F 0.3054234 | F 0.2297571 | F 0.3407063 | F 0.3373367 | F 0.3174222 | F 0.4842723 |
