==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 4♥ | 5♦ | 9♥ | Q♠ | A♣ | 

Player ID: , Position: CutOff, Holding Cards: | J♣ | T♠ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007003918 | 0.007339313 | 0.007231036 | 0.015351316 | 0.013286227 | 0.011306093 | 0.052999128 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016673552 | 0.017451348 | 0.016872881 | 0.061233759 | 0.050085172 | 0.040828465 | 0.238626154 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007507824 | 0.007844449 | 0.007818074 | 0.016670345 | 0.014023021 | 0.012191049 | 0.056959115 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017421360 | 0.019131293 | 0.018033754 | 0.063343842 | 0.047551189 | 0.046184302 | 0.261669552 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007436156 | 0.007946299 | 0.008086944 | 0.017268075 | 0.014266809 | 0.012295562 | 0.060386808 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017618943 | 0.019965477 | 0.019075232 | 0.063769581 | 0.052809041 | 0.047127425 | 0.270982998 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008643045 | 0.009417643 | 0.010213207 | 0.020371346 | 0.018432021 | 0.016266993 | 0.075294271 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027627475 | 0.029878844 | 0.036577674 | 0.120236590 | 0.099426474 | 0.086886294 | 0.374949696 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010287180 | 0.011326122 | 0.012257601 | 0.027133558 | 0.021388082 | 0.019669826 | 0.103918852 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.075481583 | 0.067760624 | 0.104087579 | 0.289409806 | 0.356254488 | 0.561504914 | 0.557812771 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012526167 | 0.013594283 | 0.015588053 | 0.035408793 | 0.029811849 | 0.028702361 | 0.123933892 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.840665499 | 0.930663069 | 0.965979611 | 0.798011593 | 0.863766117 | 0.921262211 | 0.673473985 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014740986 | 0.016912131 | 0.020228334 | 0.045793447 | 0.043581501 | 0.037709355 | 0.178826360 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.974193698 | 0.974884994 | 0.987370685 | 0.922540486 | 0.932969589 | 0.960758856 | 0.733296216 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996846652 | 0.997119921 | 0.997999216 | 0.985511712 | 0.989592076 | 0.992414075 | 0.924125018 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007440453 | 0.008440223 | 0.008896096 | 0.016571420 | 0.014222787 | 0.012880352 | 0.061407725 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018963401 | 0.021442690 | 0.020063499 | 0.062915437 | 0.055252031 | 0.048023630 | 0.244981289 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008271886 | 0.008849153 | 0.009318056 | 0.017564394 | 0.015094854 | 0.013642398 | 0.059426692 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020307395 | 0.021832417 | 0.023370208 | 0.072820018 | 0.055875400 | 0.054388011 | 0.275161594 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008565904 | 0.009575247 | 0.010126651 | 0.018867839 | 0.016269183 | 0.015073097 | 0.067910818 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022082294 | 0.024186385 | 0.025955697 | 0.072802781 | 0.061713584 | 0.057662060 | 0.293446262 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008749513 | 0.009642333 | 0.011596939 | 0.019675542 | 0.017540030 | 0.015360515 | 0.072204081 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021673073 | 0.025386139 | 0.028310535 | 0.089619978 | 0.068852219 | 0.059905080 | 0.306667836 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010432130 | 0.012178961 | 0.013765945 | 0.024481665 | 0.020960355 | 0.019283944 | 0.090289638 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.037371537 | 0.045646288 | 0.069151278 | 0.162761975 | 0.148121159 | 0.142019643 | 0.440123685 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012059783 | 0.014765994 | 0.018572810 | 0.031402486 | 0.028015097 | 0.028604763 | 0.119702735 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.239021245 | 0.701384098 | 0.938833823 | 0.428987375 | 0.622425208 | 0.793681877 | 0.596056940 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015027099 | 0.017393611 | 0.028930219 | 0.045421381 | 0.038914517 | 0.040690966 | 0.178100380 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.955939916 | 0.959489867 | 0.984847877 | 0.886144821 | 0.908063056 | 0.942440318 | 0.662518608 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022079067 | 0.027138711 | 0.063377692 | 0.063255621 | 0.062545038 | 0.075596238 | 0.275049807 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.983862210 | 0.986543827 | 0.993535903 | 0.933556668 | 0.949714867 | 0.969485846 | 0.782452425 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997329144 | 0.997510944 | 0.998276704 | 0.988863334 | 0.991695656 | 0.993288850 | 0.944197927 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008697535 | 0.009350951 | 0.010896776 | 0.018885348 | 0.016333444 | 0.014484041 | 0.064468240 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021544343 | 0.024093325 | 0.026186375 | 0.074115391 | 0.063607929 | 0.055988683 | 0.297688528 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009527985 | 0.010241304 | 0.012601050 | 0.020175993 | 0.016957545 | 0.015435925 | 0.065323623 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022946663 | 0.025893437 | 0.030624765 | 0.077807486 | 0.069417648 | 0.063132641 | 0.318546841 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009994891 | 0.011276048 | 0.013314745 | 0.021905950 | 0.017904360 | 0.016188473 | 0.072918578 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025426647 | 0.029043981 | 0.037141566 | 0.092498836 | 0.071357092 | 0.066119785 | 0.310775611 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010331462 | 0.011824703 | 0.016684650 | 0.023108720 | 0.021010468 | 0.019517197 | 0.083178944 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027934501 | 0.032700822 | 0.044140939 | 0.100921151 | 0.080750817 | 0.082890453 | 0.328215294 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010853275 | 0.012242854 | 0.016692289 | 0.024084576 | 0.021302605 | 0.019722136 | 0.087901611 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026623650 | 0.032478494 | 0.046327721 | 0.107239671 | 0.086988000 | 0.084440391 | 0.363619472 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012729780 | 0.015319205 | 0.023991496 | 0.033129643 | 0.027506963 | 0.025287507 | 0.110263949 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.059873054 | 0.085768636 | 0.881187250 | 0.227167068 | 0.199279656 | 0.236926351 | 0.462876593 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016757430 | 0.019875820 | 0.043324312 | 0.041453068 | 0.039910301 | 0.037045071 | 0.164950029 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.890375545 | 0.936157708 | 0.983751961 | 0.682608197 | 0.713460226 | 0.895231994 | 0.602154328 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024115632 | 0.031551309 | 0.312410261 | 0.067829421 | 0.061434592 | 0.070961933 | 0.235941532 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.974024949 | 0.980344508 | 0.993049592 | 0.901783223 | 0.935132706 | 0.960354458 | 0.705925100 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.051409101 | 0.107856592 | 0.988599274 | 0.167232423 | 0.169672357 | 0.309196707 | 0.424736643 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.989463485 | 0.992146765 | 0.995273259 | 0.950060767 | 0.963302166 | 0.977576060 | 0.815880244 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997597422 | 0.997749096 | 0.998395633 | 0.990551664 | 0.992824313 | 0.994543448 | 0.956746673 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010331173 | 0.012636027 | 0.017546322 | 0.021413435 | 0.017867388 | 0.016623564 | 0.073757451 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028681567 | 0.032619990 | 0.052536151 | 0.091876870 | 0.077434787 | 0.065066962 | 0.329534939 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011250831 | 0.013489020 | 0.019898738 | 0.023495361 | 0.020612308 | 0.019060618 | 0.076484189 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028809787 | 0.036015135 | 0.067280794 | 0.097197459 | 0.082143536 | 0.077725557 | 0.368367054 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011915002 | 0.014305042 | 0.024843129 | 0.025375749 | 0.023185868 | 0.020151208 | 0.090145784 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030705243 | 0.040228173 | 0.098257718 | 0.107644324 | 0.090942131 | 0.088883746 | 0.378355255 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012867120 | 0.015593628 | 0.029653677 | 0.027146331 | 0.024044384 | 0.023125304 | 0.096553996 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.036942010 | 0.045866816 | 0.158236787 | 0.128143255 | 0.107065248 | 0.111398913 | 0.417082891 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014133088 | 0.018585643 | 0.038266996 | 0.032062687 | 0.025733887 | 0.026488327 | 0.110637191 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.041098998 | 0.053583477 | 0.785853130 | 0.148714298 | 0.132058535 | 0.143040323 | 0.432184069 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014713135 | 0.018494980 | 0.052458555 | 0.032463773 | 0.027598221 | 0.028693420 | 0.111204982 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.042547036 | 0.063301098 | 0.938555652 | 0.146205608 | 0.122179408 | 0.139574057 | 0.437273918 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020261978 | 0.026720156 | 0.886572503 | 0.042526588 | 0.040604356 | 0.040794674 | 0.154842183 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.299475487 | 0.898286688 | 0.986890928 | 0.378101717 | 0.450166873 | 0.762412189 | 0.548488898 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029641319 | 0.048668326 | 0.987557924 | 0.068349094 | 0.062344815 | 0.079677128 | 0.220077680 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.968733750 | 0.977673602 | 0.993549558 | 0.863685783 | 0.911488352 | 0.951916291 | 0.668935580 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.095331527 | 0.961065376 | 0.995749538 | 0.168763225 | 0.201088300 | 0.365484238 | 0.442633662 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988475313 | 0.991319937 | 0.995801256 | 0.942197374 | 0.955264541 | 0.976193422 | 0.793254831 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.963273522 | 0.984829496 | 0.997670396 | 0.405647285 | 0.575738950 | 0.964603741 | 0.610359489 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990769146 | 0.992157127 | 0.995933244 | 0.953192782 | 0.964840002 | 0.976522426 | 0.818359407 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997863562 | 0.998039145 | 0.998507457 | 0.991948821 | 0.993714650 | 0.995286005 | 0.967198592 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014688354 | 0.019510873 | 0.074309084 | 0.026050154 | 0.022443806 | 0.022495033 | 0.092014874 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.047723779 | 0.058104643 | 0.964929669 | 0.117438435 | 0.094919435 | 0.083453640 | 0.384817596 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016323528 | 0.022617483 | 0.119532261 | 0.028282119 | 0.025752603 | 0.024443448 | 0.091625372 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.052414353 | 0.072343368 | 0.972134846 | 0.136227940 | 0.104647265 | 0.111374632 | 0.403339444 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017937699 | 0.025044730 | 0.794747464 | 0.031542641 | 0.028910575 | 0.027020261 | 0.109582391 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.063201012 | 0.100504956 | 0.978328624 | 0.157090071 | 0.116203918 | 0.132534342 | 0.426275566 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019498211 | 0.032526630 | 0.976929728 | 0.036053097 | 0.031527244 | 0.032532180 | 0.127652642 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.080774488 | 0.148470305 | 0.983090496 | 0.185778392 | 0.149897745 | 0.164958388 | 0.467242637 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025573257 | 0.037562021 | 0.985824386 | 0.041894683 | 0.036208511 | 0.036617426 | 0.131898896 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.109559798 | 0.615162930 | 0.987809844 | 0.244917429 | 0.188096689 | 0.218280536 | 0.485170113 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029914049 | 0.053312528 | 0.990973890 | 0.046746678 | 0.042457868 | 0.043939798 | 0.155621395 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.173127669 | 0.863321456 | 0.990745093 | 0.262403281 | 0.236698002 | 0.347244497 | 0.504931292 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.038429326 | 0.075478594 | 0.994920223 | 0.052539565 | 0.051400621 | 0.053591772 | 0.169991649 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.350031188 | 0.946688821 | 0.992384978 | 0.305327079 | 0.280466539 | 0.410858173 | 0.526316183 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.094473909 | 0.955643359 | 0.997731922 | 0.091098216 | 0.084280454 | 0.111314783 | 0.246909921 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.973191803 | 0.985332360 | 0.994598643 | 0.712690981 | 0.854499111 | 0.935284112 | 0.648183928 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.977280305 | 0.992155584 | 0.998285111 | 0.263126786 | 0.319677825 | 0.899521089 | 0.515357819 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990554509 | 0.993179913 | 0.996195200 | 0.943107145 | 0.957792483 | 0.974971696 | 0.772722313 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990003597 | 0.996143156 | 0.998415422 | 0.885748606 | 0.955431652 | 0.981512127 | 0.782507954 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.992907246 | 0.993964481 | 0.996286249 | 0.953175581 | 0.971784090 | 0.980174998 | 0.826286209 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995769455 | 0.997812647 | 0.998504543 | 0.976008800 | 0.983621650 | 0.991157801 | 0.908532545 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.993746230 | 0.994451802 | 0.996375641 | 0.965887157 | 0.975780677 | 0.983780211 | 0.841336374 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998109033 | 0.998202822 | 0.998615726 | 0.993033405 | 0.994600432 | 0.995702193 | 0.971296953 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.162001800 | 0.980144175 | 0.997246236 | 0.050725687 | 0.044570846 | 0.055554061 | 0.135875684 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.980262067 | 0.988113834 | 0.994338512 | 0.375434429 | 0.293891992 | 0.564534555 | 0.497063280 |
A3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.288296443 | 0.984796342 | 0.997581549 | 0.056914995 | 0.053185628 | 0.066782559 | 0.145251824 |
A3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.981181077 | 0.990376729 | 0.994537508 | 0.394806796 | 0.363028624 | 0.741053994 | 0.557721762 |
A4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.946646658 | 0.988055747 | 0.997830889 | 0.069834366 | 0.064136163 | 0.081627164 | 0.166013237 |
A4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.984570226 | 0.990188484 | 0.994863466 | 0.539531368 | 0.593893212 | 0.894097586 | 0.538771060 |
A5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.977454105 | 0.991781859 | 0.997959064 | 0.087984925 | 0.084203988 | 0.113514484 | 0.201118428 |
A5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.987369009 | 0.990887521 | 0.995155913 | 0.577140342 | 0.780994388 | 0.927630583 | 0.638289564 |
A6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.980128092 | 0.992938296 | 0.997981605 | 0.078553644 | 0.076057118 | 0.099721727 | 0.181802268 |
A6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.982521603 | 0.990008700 | 0.994771169 | 0.313113889 | 0.371864249 | 0.781882640 | 0.498092587 |
A7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990181569 | 0.996742725 | 0.998275466 | 0.102647964 | 0.117749054 | 0.183250599 | 0.212633664 |
A7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988583673 | 0.991568608 | 0.995158186 | 0.485907487 | 0.624083160 | 0.924296568 | 0.527251172 |
A8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995946296 | 0.997535094 | 0.998370958 | 0.159982172 | 0.186154010 | 0.522233680 | 0.268490540 |
A8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.991322675 | 0.992851356 | 0.995633409 | 0.701947894 | 0.876489515 | 0.959106698 | 0.595876561 |
A9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997492558 | 0.997797978 | 0.998527006 | 0.329957366 | 0.543894453 | 0.975376456 | 0.351413871 |
A9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.992640654 | 0.993722604 | 0.995888957 | 0.894470931 | 0.947528971 | 0.971259110 | 0.638654448 |
ATo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997888992 | 0.998194233 | 0.998741443 | 0.975857424 | 0.985866432 | 0.992880142 | 0.740042496 |
ATs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.994438005 | 0.994811362 | 0.996734889 | 0.963052931 | 0.973239559 | 0.982080267 | 0.783236280 |
AJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998127145 | 0.998297120 | 0.998789056 | 0.987939685 | 0.991551532 | 0.994154542 | 0.896097294 |
AJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995130563 | 0.995538033 | 0.996902749 | 0.970036908 | 0.979609903 | 0.984550783 | 0.845197922 |
AQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998251435 | 0.998413107 | 0.998831537 | 0.990359754 | 0.992603090 | 0.994682525 | 0.941382712 |
AQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995416762 | 0.995895868 | 0.996889184 | 0.975067945 | 0.980849834 | 0.986956112 | 0.868953048 |
