==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♣ | A♠ | 4♥ | T♥ | J♦ | 

Player ID: , Position: CutOff, Holding Cards: | 9♣ | Q♥ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008257611 | 0.009679005 | 0.010967428 | 0.017695465 | 0.015088433 | 0.014903865 | 0.067419453 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026114731 | 0.032271029 | 0.041883657 | 0.117774347 | 0.086103943 | 0.082869151 | 0.379587829 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010006123 | 0.011282299 | 0.014761034 | 0.022540886 | 0.020205694 | 0.020405093 | 0.086902955 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.143797028 | 0.523907942 | 0.956991275 | 0.408554923 | 0.503269618 | 0.777709618 | 0.583439524 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012581037 | 0.014744541 | 0.021410103 | 0.029507009 | 0.028361819 | 0.027794334 | 0.131131357 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.968984907 | 0.976373462 | 0.989402053 | 0.910089247 | 0.943384591 | 0.964333065 | 0.745712785 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018008475 | 0.020079943 | 0.046200080 | 0.046656218 | 0.045335652 | 0.052054280 | 0.181559010 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990336785 | 0.991184616 | 0.995650189 | 0.957232368 | 0.970310665 | 0.981951368 | 0.821395990 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998374637 | 0.998519324 | 0.998947157 | 0.992798354 | 0.994764670 | 0.995789212 | 0.960729997 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007168150 | 0.007467240 | 0.009031786 | 0.012995871 | 0.011353896 | 0.010454838 | 0.049951443 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015655079 | 0.016929228 | 0.020024528 | 0.045476035 | 0.039755069 | 0.033026558 | 0.209916427 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007388551 | 0.008081492 | 0.009764243 | 0.014081500 | 0.011832392 | 0.011403633 | 0.055102153 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016425172 | 0.018359865 | 0.023080475 | 0.053377666 | 0.043631087 | 0.040176086 | 0.229831850 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007705102 | 0.008520081 | 0.010895872 | 0.015197160 | 0.012636467 | 0.012197432 | 0.052222496 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018469524 | 0.020085831 | 0.025815284 | 0.059706115 | 0.047970995 | 0.042380229 | 0.270424671 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008331112 | 0.009298113 | 0.012104384 | 0.016087070 | 0.013639006 | 0.012851878 | 0.063426998 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020121799 | 0.022589270 | 0.030717502 | 0.067190212 | 0.051718623 | 0.053890739 | 0.288931501 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008528275 | 0.009911914 | 0.013028192 | 0.016862123 | 0.014300947 | 0.014033496 | 0.066451333 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021147155 | 0.024229726 | 0.034701143 | 0.070742041 | 0.061818509 | 0.055596730 | 0.304020408 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010245955 | 0.011837845 | 0.018481793 | 0.021065728 | 0.019145656 | 0.018545702 | 0.082441449 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.045063484 | 0.060656647 | 0.910927262 | 0.140030241 | 0.135986375 | 0.189317037 | 0.440314021 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012771674 | 0.015711745 | 0.030507812 | 0.027144623 | 0.025391624 | 0.025466852 | 0.127801818 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.914895962 | 0.954540465 | 0.989440342 | 0.737535233 | 0.782156905 | 0.932694565 | 0.636759440 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017490689 | 0.021014764 | 0.330676388 | 0.043879289 | 0.040354380 | 0.047278269 | 0.175785225 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.983182906 | 0.988374582 | 0.995706091 | 0.931953391 | 0.961280380 | 0.973540037 | 0.778976221 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.037900934 | 0.064289483 | 0.989640223 | 0.099267539 | 0.105255881 | 0.193190610 | 0.325497484 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.993311300 | 0.994465175 | 0.996993186 | 0.969617023 | 0.977625179 | 0.984838149 | 0.857257454 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998513948 | 0.998640383 | 0.999062153 | 0.994094001 | 0.995435296 | 0.996553143 | 0.970443343 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008255227 | 0.009475784 | 0.013435862 | 0.015978028 | 0.013340068 | 0.012032768 | 0.052734264 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019526469 | 0.022846736 | 0.038071872 | 0.059973687 | 0.051212491 | 0.041591429 | 0.245731980 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008697106 | 0.010382875 | 0.014744165 | 0.016163386 | 0.014247594 | 0.012671394 | 0.063063333 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021266439 | 0.025188035 | 0.046267074 | 0.063597431 | 0.052476752 | 0.051337122 | 0.260490331 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009360950 | 0.011045951 | 0.017860036 | 0.016178475 | 0.015217082 | 0.014373553 | 0.066420380 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022089285 | 0.028293252 | 0.065982272 | 0.070599131 | 0.062790361 | 0.057621146 | 0.316352876 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009817318 | 0.011657835 | 0.021654441 | 0.018136141 | 0.016431875 | 0.016214742 | 0.070243694 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025025630 | 0.032076691 | 0.111798462 | 0.082265145 | 0.066462824 | 0.071196464 | 0.332154236 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011222335 | 0.013478807 | 0.028492802 | 0.020946189 | 0.017557876 | 0.018050460 | 0.084824752 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027914184 | 0.038349768 | 0.809252481 | 0.098066433 | 0.086805060 | 0.091061603 | 0.358235018 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011612095 | 0.014824805 | 0.035200489 | 0.021313202 | 0.019330130 | 0.019998186 | 0.080608685 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030893889 | 0.043176701 | 0.950666989 | 0.109309553 | 0.080605913 | 0.096538252 | 0.376514072 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014281548 | 0.020469910 | 0.920942988 | 0.031550324 | 0.026596193 | 0.029521460 | 0.115748267 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.357671980 | 0.927401664 | 0.991625780 | 0.339561431 | 0.352346583 | 0.791003002 | 0.532075669 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023810912 | 0.031997613 | 0.988717015 | 0.045870788 | 0.043496688 | 0.049038529 | 0.164701798 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.977826282 | 0.984203058 | 0.996026975 | 0.903978577 | 0.945052517 | 0.966523914 | 0.720842221 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.065515618 | 0.962234445 | 0.996713197 | 0.112594227 | 0.136157701 | 0.229168623 | 0.317345531 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.992850603 | 0.994399975 | 0.997400504 | 0.961245243 | 0.975354720 | 0.984618173 | 0.826241008 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.966881920 | 0.986535569 | 0.998584766 | 0.279634231 | 0.379991392 | 0.968805999 | 0.467528695 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.994231727 | 0.995519897 | 0.997616690 | 0.971574513 | 0.978830087 | 0.986555343 | 0.876684297 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998724521 | 0.998794477 | 0.999129929 | 0.994979562 | 0.996241727 | 0.997106930 | 0.975301834 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011397826 | 0.014672015 | 0.052222118 | 0.018769191 | 0.015354455 | 0.014825646 | 0.062337643 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031633116 | 0.042081055 | 0.972301506 | 0.076005973 | 0.060962409 | 0.056849353 | 0.310528014 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012738891 | 0.016413865 | 0.076459941 | 0.019549348 | 0.017315337 | 0.017308210 | 0.071761602 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.036855117 | 0.049701954 | 0.979409868 | 0.079580015 | 0.064460095 | 0.067602779 | 0.326503890 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014134342 | 0.019056189 | 0.861589070 | 0.021576007 | 0.019128300 | 0.019114389 | 0.076172829 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.041849238 | 0.066536685 | 0.984088027 | 0.088789893 | 0.086034030 | 0.090335308 | 0.381453088 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015550968 | 0.022396666 | 0.978794718 | 0.025514406 | 0.020885068 | 0.021128219 | 0.086729791 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.051377173 | 0.095694465 | 0.988572711 | 0.112123674 | 0.098636472 | 0.115809360 | 0.418021311 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018076594 | 0.027062196 | 0.987467303 | 0.025747360 | 0.025796486 | 0.025238540 | 0.094857513 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.069643917 | 0.500640790 | 0.991691479 | 0.149061513 | 0.133393080 | 0.142356769 | 0.473517393 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021752634 | 0.037407690 | 0.992312023 | 0.029532702 | 0.028250603 | 0.028846898 | 0.110378957 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.099606789 | 0.915195135 | 0.994428725 | 0.157846453 | 0.150109421 | 0.181467438 | 0.461716334 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026284373 | 0.049693872 | 0.996097492 | 0.035271110 | 0.033835989 | 0.036163494 | 0.114467275 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.185236172 | 0.958411118 | 0.995284731 | 0.170420359 | 0.162115401 | 0.286708233 | 0.462107466 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.058149135 | 0.943815634 | 0.998671603 | 0.056006213 | 0.057566838 | 0.073317487 | 0.171708294 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.981729206 | 0.990382013 | 0.996824194 | 0.789014821 | 0.893638799 | 0.955528604 | 0.641733926 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.979026288 | 0.993112019 | 0.998918876 | 0.159296420 | 0.189693859 | 0.666150250 | 0.414843237 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.994494708 | 0.995739305 | 0.997707785 | 0.960580508 | 0.976102903 | 0.985112008 | 0.810472545 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.991364180 | 0.997058215 | 0.999027003 | 0.807254795 | 0.959697888 | 0.984608123 | 0.706109761 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995510722 | 0.996275730 | 0.997631685 | 0.973048115 | 0.980942942 | 0.987757032 | 0.847380332 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996828933 | 0.998668079 | 0.999122444 | 0.981485342 | 0.987982543 | 0.993219191 | 0.916609851 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996244856 | 0.996632822 | 0.997773367 | 0.978407656 | 0.984995646 | 0.989428705 | 0.895835162 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998833788 | 0.998915532 | 0.999165911 | 0.995748046 | 0.996638593 | 0.997300882 | 0.978928062 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.100915675 | 0.981890980 | 0.998412989 | 0.034604756 | 0.029223501 | 0.036208786 | 0.102156197 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.985133464 | 0.992769432 | 0.996364087 | 0.221650039 | 0.199913440 | 0.362889052 | 0.459457316 |
A3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.177078361 | 0.986199462 | 0.998521255 | 0.038131542 | 0.034299982 | 0.040626676 | 0.115184675 |
A3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.987560616 | 0.993310225 | 0.996713545 | 0.280095026 | 0.261383471 | 0.683952777 | 0.478503493 |
A4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.900008801 | 0.989631960 | 0.998710853 | 0.045216854 | 0.043639641 | 0.053346215 | 0.121999751 |
A4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.989479921 | 0.994394246 | 0.996853489 | 0.372584450 | 0.426447151 | 0.927493057 | 0.550083422 |
A5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.979177154 | 0.993242473 | 0.998779222 | 0.049962873 | 0.053327017 | 0.073381182 | 0.152393813 |
A5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.991966145 | 0.994717459 | 0.997058713 | 0.603498084 | 0.789784212 | 0.952007261 | 0.614365841 |
A6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.981485773 | 0.994135682 | 0.998807097 | 0.049700631 | 0.049579569 | 0.066264489 | 0.127427688 |
A6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988451319 | 0.993733651 | 0.996863501 | 0.196356696 | 0.230915347 | 0.687371243 | 0.430500464 |
A7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.991333176 | 0.998057030 | 0.998939318 | 0.068461645 | 0.072877628 | 0.117684566 | 0.148784659 |
A7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.993170875 | 0.995035816 | 0.997104951 | 0.336733345 | 0.569342455 | 0.946443817 | 0.500621767 |
A8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997026027 | 0.998501043 | 0.999032052 | 0.109316255 | 0.122619091 | 0.310687836 | 0.187742163 |
A8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.994495866 | 0.995694814 | 0.997279606 | 0.650052344 | 0.916118241 | 0.972708608 | 0.585954146 |
A9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998445347 | 0.998627427 | 0.999086334 | 0.190920973 | 0.340626623 | 0.978222865 | 0.247666061 |
A9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995575889 | 0.996223265 | 0.997481292 | 0.918271236 | 0.968009657 | 0.981045465 | 0.641783802 |
ATo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998716563 | 0.998888790 | 0.999233864 | 0.979436787 | 0.989039744 | 0.995703749 | 0.579768750 |
ATs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996758702 | 0.997158125 | 0.997992252 | 0.975055062 | 0.984115054 | 0.989038666 | 0.799505238 |
AJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998852276 | 0.998964749 | 0.999261933 | 0.992747520 | 0.994858445 | 0.996339986 | 0.899557360 |
AJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996967949 | 0.997363056 | 0.998052200 | 0.981532813 | 0.986728769 | 0.990576955 | 0.870793733 |
AQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998925348 | 0.999044326 | 0.999309719 | 0.994107046 | 0.995627159 | 0.996827253 | 0.956953584 |
AQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997222840 | 0.997416226 | 0.998177025 | 0.983709787 | 0.988864458 | 0.991172014 | 0.908048737 |
AKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.999050758 | 0.999110009 | 0.999328420 | 0.994897276 | 0.996078821 | 0.997120380 | 0.967763629 |
AKs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997501110 | 0.997707971 | 0.998261901 | 0.986805607 | 0.989460406 | 0.992272860 | 0.920908022 |
AAo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.998919633 | 0.998994668 | 0.999310429 | 0.995156903 | 0.996367623 | 0.997188865 | 0.976214687 |


=====================================================================


HighCard: -122.388351
Pair: -308.001191
TwoPairs: -165.140031
Trips: -33.939632
Straight: -32.462132
Flush: -21.268165
FullHouse: -18.246827
Quads: -1.181746
StraightFlush: -0.218628

Empty-BigBlind: 19.316421
OneRaise-CutOff: 13.837530
OneRaise-Dealer: 13.181373
OneRaise-SmallBlind: 14.999471
TwoRaises-CutOff, Dealer: 2.944165
TwoRaises-CutOff, SmallBlind: 3.816927
TwoRaises-CutOff, BigBlind: 5.408031
TwoRaises-Dealer, SmallBlind: 4.522077
TwoRaises-Dealer, BigBlind: 6.526141
TwoRaises-SmallBlind, BigBlind: 11.537577
ThreeRaises-CutOff, Dealer, SmallBlind: 0.509305
ThreeRaises-CutOff, Dealer, BigBlind: 0.746283
ThreeRaises-CutOff, SmallBlind, BigBlind: 1.010211
ThreeRaises-Dealer, SmallBlind, BigBlind: 1.464172
FourRaises-CutOff, Dealer, SmallBlind, BigBlind: 0.180316

Jackpots:
CutOff:0.005920
Dealer:0.005820
SmallBlind:0.007054
BigBlind:0.008247


==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 950000000

| 3♠ | 9♥ | T♥ | 6♥ | 4♥ | 

Player ID: , Position: CutOff, Holding Cards: | 2♣ | 5♣ | , Action: Fold, 
Best Hand: 5855, Money: 51901034.881567, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.878220564 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32o | 0.000297926 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
32s | 0.002098858 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
33o | 0.992057177 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42o | 0.000321107 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
42s | 0.001783775 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43o | 0.000346877 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
43s | 0.005933011 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
44o | 0.998186169 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52o | 0.000344001 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
52s | 0.002252159 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
53o | 0.000393021 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
