==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♠ | K♣ | A♣ | K♦ | 5♣ | 

Player ID: , Position: CutOff, Holding Cards: | 4♣ | 3♥ | , Action: AllIn, 
Best Hand: 4988, Money: -0.800000, Reward: -0.800000
MWU Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
84s | 0.500000 | 0.334681 | 0.369504 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
85o | 0.500000 | 0.096631 | 0.129503 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
85s | 0.500000 | 0.393601 | 0.408144 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
86o | 0.500000 | 0.109150 | 0.155233 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
86s | 0.500000 | 0.479617 | 0.494519 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
87o | 0.500000 | 0.144100 | 0.179784 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
87s | 0.500000 | 0.554035 | 0.538255 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
88o | 0.500000 | 0.843907 | 0.771119 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
92o | 0.500000 | 0.077010 | 0.103302 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
92s | 0.500000 | 0.286450 | 0.312318 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
93o | 0.500000 | 0.082441 | 0.105981 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
93s | 0.500000 | 0.308573 | 0.325985 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
94o | 0.500000 | 0.078192 | 0.117316 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
94s | 0.500000 | 0.293493 | 0.323227 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
95o | 0.500000 | 0.094056 | 0.124810 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
95s | 0.500000 | 0.361266 | 0.380828 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
96o | 0.500000 | 0.114873 | 0.157937 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
96s | 0.500000 | 0.414368 | 0.439238 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
97o | 0.500000 | 0.135760 | 0.187572 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
97s | 0.500000 | 0.461962 | 0.509267 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
98o | 0.500000 | 0.156403 | 0.223478 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
98s | 0.500000 | 0.559893 | 0.549420 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
99o | 0.500000 | 0.872773 | 0.828502 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T2o | 0.500000 | 0.083012 | 0.110291 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T2s | 0.500000 | 0.300238 | 0.339799 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T3o | 0.500000 | 0.093523 | 0.119757 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T3s | 0.500000 | 0.296808 | 0.336226 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T4o | 0.500000 | 0.098359 | 0.125331 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T4s | 0.500000 | 0.321514 | 0.354026 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T5o | 0.500000 | 0.101348 | 0.122006 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T5s | 0.500000 | 0.328321 | 0.364134 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T6o | 0.500000 | 0.116642 | 0.149828 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T6s | 0.500000 | 0.413913 | 0.400997 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T7o | 0.500000 | 0.134766 | 0.175894 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T7s | 0.500000 | 0.453295 | 0.470392 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T8o | 0.500000 | 0.186502 | 0.213836 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T8s | 0.500000 | 0.533429 | 0.533092 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T9o | 0.500000 | 0.240031 | 0.282609 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
T9s | 0.500000 | 0.616334 | 0.576145 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
TTo | 0.500000 | 0.895095 | 0.867795 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J2o | 0.500000 | 0.098937 | 0.118430 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J2s | 0.500000 | 0.318116 | 0.345351 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J3o | 0.500000 | 0.098903 | 0.129149 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J3s | 0.500000 | 0.338178 | 0.371350 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J4o | 0.500000 | 0.108605 | 0.129279 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J4s | 0.500000 | 0.349098 | 0.372696 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J5o | 0.500000 | 0.121008 | 0.148554 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J5s | 0.500000 | 0.352555 | 0.380890 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J6o | 0.500000 | 0.128367 | 0.159809 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J6s | 0.500000 | 0.359676 | 0.381369 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J7o | 0.500000 | 0.162141 | 0.181345 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J7s | 0.500000 | 0.419761 | 0.439574 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J8o | 0.500000 | 0.196603 | 0.233990 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J8s | 0.500000 | 0.511829 | 0.495289 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J9o | 0.500000 | 0.285628 | 0.302115 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
J9s | 0.500000 | 0.619722 | 0.566878 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JTo | 0.500000 | 0.455811 | 0.431809 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JTs | 0.500000 | 0.682392 | 0.638203 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
JJo | 0.500000 | 0.912983 | 0.884565 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q2o | 0.500000 | 0.131004 | 0.133651 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q2s | 0.500000 | 0.375592 | 0.375116 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q3o | 0.500000 | 0.135185 | 0.151393 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q3s | 0.500000 | 0.386677 | 0.390163 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q4o | 0.500000 | 0.142065 | 0.160320 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q4s | 0.500000 | 0.387585 | 0.391544 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q5o | 0.500000 | 0.158552 | 0.179378 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q5s | 0.500000 | 0.408620 | 0.416937 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q6o | 0.500000 | 0.195792 | 0.184276 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q6s | 0.500000 | 0.437143 | 0.423830 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q7o | 0.500000 | 0.197825 | 0.198418 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q7s | 0.500000 | 0.434881 | 0.437053 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q8o | 0.500000 | 0.256746 | 0.244888 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q8s | 0.500000 | 0.555501 | 0.472984 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q9o | 0.500000 | 0.412740 | 0.332681 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
Q9s | 0.500000 | 0.604755 | 0.561258 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QTo | 0.500000 | 0.623339 | 0.483367 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QTs | 0.500000 | 0.702224 | 0.638852 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QJo | 0.500000 | 0.700819 | 0.578403 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QJs | 0.500000 | 0.731761 | 0.680856 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
QQo | 0.500000 | 0.924025 | 0.905353 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K2o | 0.500000 | 0.205497 | 0.179244 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K2s | 0.500000 | 0.463369 | 0.421420 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K3o | 0.500000 | 0.217056 | 0.186261 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K3s | 0.500000 | 0.461482 | 0.420920 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K4o | 0.500000 | 0.250838 | 0.211977 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K4s | 0.500000 | 0.489972 | 0.441957 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K5o | 0.500000 | 0.298156 | 0.231384 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K5s | 0.500000 | 0.501963 | 0.446863 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K6o | 0.500000 | 0.365071 | 0.249971 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K6s | 0.500000 | 0.528498 | 0.471263 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K7o | 0.500000 | 0.424256 | 0.291720 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K7s | 0.500000 | 0.556973 | 0.493464 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K8o | 0.500000 | 0.521594 | 0.323336 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K8s | 0.500000 | 0.569516 | 0.509752 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K9o | 0.500000 | 0.695998 | 0.436347 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
K9s | 0.500000 | 0.658696 | 0.561798 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KTo | 0.500000 | 0.825984 | 0.637743 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KTs | 0.500000 | 0.743621 | 0.640445 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KJo | 0.500000 | 0.862050 | 0.729910 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KJs | 0.500000 | 0.767183 | 0.693296 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KQo | 0.500000 | 0.880992 | 0.792694 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KQs | 0.500000 | 0.789250 | 0.706057 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
KKo | 0.500000 | 0.936708 | 0.917658 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A2o | 0.500000 | 0.614200 | 0.347898 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A2s | 0.500000 | 0.643044 | 0.543194 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A3o | 0.500000 | 0.663506 | 0.393989 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A3s | 0.500000 | 0.666832 | 0.569568 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A4o | 0.500000 | 0.693529 | 0.427329 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A4s | 0.500000 | 0.665773 | 0.563252 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A5o | 0.500000 | 0.759742 | 0.503596 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A5s | 0.500000 | 0.692742 | 0.605798 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A6o | 0.500000 | 0.752168 | 0.484362 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A6s | 0.500000 | 0.660862 | 0.571475 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A7o | 0.500000 | 0.825010 | 0.555726 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A7s | 0.500000 | 0.688985 | 0.605732 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A8o | 0.500000 | 0.857302 | 0.635438 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A8s | 0.500000 | 0.729749 | 0.622080 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A9o | 0.500000 | 0.883573 | 0.729726 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
A9s | 0.500000 | 0.754393 | 0.650788 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
ATo | 0.500000 | 0.913235 | 0.839717 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
ATs | 0.500000 | 0.808554 | 0.713965 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AJo | 0.500000 | 0.926697 | 0.870297 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AJs | 0.500000 | 0.822716 | 0.738359 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AQo | 0.500000 | 0.936387 | 0.897441 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AQs | 0.500000 | 0.832289 | 0.747307 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AKo | 0.500000 | 0.944664 | 0.910252 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AKs | 0.500000 | 0.851998 | 0.778462 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |
AAo | 0.500000 | 0.947966 | 0.927484 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 | 0.500000 |


Player ID: , Position: SmallBlind, Holding Cards: | 9♣ | 3♦ | , Action: Fold, 
Best Hand: 1772, Money: 66330.158333, Reward: -0.100000
Bandit Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
22o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1757 | F 0.0289 | F 0.0687 | F 0.1959 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
32o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1115 | F 0.7360 | F 0.4897 | F 1.1756 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
32s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0049 | F 0.1990 | F 0.3400 | F 0.5795 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
33o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2035 | A 0.0498 | A 0.0610 | F 0.0127 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
42o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1083 | F 0.6596 | F 0.5355 | F 0.5418 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
42s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0044 | F 0.3826 | F 0.4472 | F 0.4873 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
43o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1500 | F 0.5061 | F 0.7413 | F 1.2295 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
43s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0626 | F 0.2215 | F 0.0659 | F 0.0730 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
44o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2511 | A 0.1411 | A 0.1901 | A 0.0960 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
52o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1635 | F 0.5613 | F 0.5589 | F 0.8982 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
52s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0263 | F 0.4942 | F 0.1893 | F 0.2267 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
